Name,Category,Requirements,Comfort,CraftingStation,Fill,Empty,Closeable,Exp,Broke,Reason
Pickable_MountainRemains01_buried,More,BoneFragments 10,0,piece_workbench,,,,,,
FirTree_oldLog,More,Wood 20,0,piece_workbench,,,,,,
dvergrtown_secretdoor,EXP-Caution,BlackMarble 16;CopperScrap 1,0,piece_workbench,,,1,,,
dvergrtown_slidingdoor,EXP-Caution,BlackMarble 1;CopperScrap 16,0,piece_workbench,,,1,,,
barrell,EXP-Caution,Wood 2,0,piece_workbench,,,,1,1,moves
shipwreck_karve_bottomboards,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
shipwreck_karve_bow,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
shipwreck_karve_dragonhead,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
shipwreck_karve_stern,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
shipwreck_karve_sternpost,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
ship_construction,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
CastleKit_braided_box01,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
highstone,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
marker02,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
marker01,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
MountainGraveStone01,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Rock_3,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Rock_4,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Rock_5,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Rock_6,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Rock_7,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Rock_8,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
rock_mistlands1,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
rock_mistlands2,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
widestone,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Chest,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Player_tombstone,EXP-Caution,Wood 2,0,piece_workbench,1,,,,,
trader_wagon_destructable,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
TreasurChest_mountaincave,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Graydwarf_Root,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
root07,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
root08,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
root11,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
root12,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
stubbe,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
sunken_crypt_gate,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Rock1,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
MountainKit_int_floor,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
MountainKit_int_floor_2x2,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
WolfStatue,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
SacredPillar,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
StonePillarTall_mountain,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
caverock_pillar,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
caverock_curvedrock,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
caverock_ice_pillar_wall,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
caverock_ice_stalagmite,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
caverock_ice_stalagtite,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Ice_floor,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
caverock_floorbig,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
MountainKit_int_wall_4x4,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Vegvisir_DragonQueen,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
crystals,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
caverock_curvedwallbig,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
rock1_mountain,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
RuneStone_Mountains,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
offeraltar_deer,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
crypt_skeleton_pile03,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
crypt_skeleton_pile02,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
crypt_skeleton_pile01,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
StoneSlab,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
StonePillar,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
fi_vil_cath_decor_swords_cross,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
SwampTree2,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
SwampTree1,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
SunkenKit_int_wall_4x4,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Birch1,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Birch1_aut,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Birch2,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Birch2_aut,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
giant_arm,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
giant_brain,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
giant_brain_frac,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
giant_helmet1,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
giant_helmet1_destruction,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
giant_helmet2,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
giant_helmet2_destruction,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
giant_ribs,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
giant_ribs_frac,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
giant_skull_frac,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
giant_skull,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
giant_sword1,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
giant_sword1_destruction,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
giant_sword2,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
giant_sword2_destruction,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
GoblinClub,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
goblinking_totemholder,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Ice_floor_fractured,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
ice_rock1,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
ice_rock1_frac,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
IceBlocker,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
ice1,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
HugeStone1,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
HugeRoot1,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
ShootStump,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Skull1,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Skull2,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
SmokeBall,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
small_rock1,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
small_rock2,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
SwordIronFire,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Thunderstone,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
VikingShip,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Waystone,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
darkwood_wolf,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
Pickable_MountainCaveCrystal,EXP-Caution,Wood 2,0,piece_workbench,,,,,,
